"WorkerID","Visualization","StartCond","CompletionTime","StimID","Ratio","Staircase","ResponseTime","Response","Correct","Confidence","SimulatedConfidence","ExpectedConfidence"
"c5253a8535f3683498c0f422660707f1","h","h",419345,357662,-8.5297,3,29027,"increase",TRUE,100,73.685,70.817
"c5253a8535f3683498c0f422660707f1","h","h",419345,715050,4.0003,1,-14638,"increase",FALSE,70,73.685,72.9876
"c5253a8535f3683498c0f422660707f1","h","h",419345,736679,7.0009,1,88651,"steady",TRUE,80,73.685,72.69
"c5253a8535f3683498c0f422660707f1","h","h",419345,752320,4.0003,2,44545,"steady",TRUE,80,73.685,72.9876
"c5253a8535f3683498c0f422660707f1","h","h",419345,132237,6.9995,1,16427,"steady",TRUE,75,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,771002,6.9988,1,20832,"steady",TRUE,80,73.685,72.522
"c5253a8535f3683498c0f422660707f1","h","h",419345,190427,4.7806,1,22099,"steady",TRUE,80,73.685,72.375
"c5253a8535f3683498c0f422660707f1","h","h",419345,44157,4.7806,1,9584,"increase",TRUE,70,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,112316,4.7806,1,10320,"steady",TRUE,80,73.685,72.375
"c5253a8535f3683498c0f422660707f1","h","h",419345,778374,4.0003,2,13499,"steady",TRUE,95,73.685,72.9876
"c5253a8535f3683498c0f422660707f1","h","h",419345,346692,2.5625,1,50951,"increase",TRUE,80,73.685,72.9107
"c5253a8535f3683498c0f422660707f1","h","h",419345,783025,4.0003,2,16679,"steady",TRUE,85,73.685,72.9876
"c5253a8535f3683498c0f422660707f1","h","h",419345,52005,2.3539,2,8156,"increase",TRUE,90,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,757495,2.5625,1,8238,"steady",TRUE,90,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,785098,9.1079,3,16581,"steady",TRUE,90,73.685,72.8685
"c5253a8535f3683498c0f422660707f1","h","h",419345,124417,2.3539,2,10978,"increase",FALSE,60,73.685,72.4412
"c5253a8535f3683498c0f422660707f1","h","h",419345,75088,5.3537,2,5570,"increase",TRUE,100,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,300858,8.1609,3,4836,"increase",TRUE,100,73.685,72.4697
"c5253a8535f3683498c0f422660707f1","h","h",419345,62279,5.3537,2,13116,"increase",TRUE,69,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,345450,9.1911,3,6725,"increase",TRUE,100,73.685,72.44
"c5253a8535f3683498c0f422660707f1","h","h",419345,353307,5.3536,2,5043,"increase",TRUE,84,73.685,72.5645
"c5253a8535f3683498c0f422660707f1","h","h",419345,33990,3.7073,2,41901,"increase",TRUE,53,73.685,73.189
"c5253a8535f3683498c0f422660707f1","h","h",419345,28044,2.5625,1,5072,"increase",TRUE,77,73.685,73.2629
"c5253a8535f3683498c0f422660707f1","h","h",419345,81144,3.7073,2,9134,"increase",TRUE,77,73.685,73.189
"c5253a8535f3683498c0f422660707f1","h","h",419345,190490,0.34467,1,5182,"increase",FALSE,67,70.7504,70.9333
"c5253a8535f3683498c0f422660707f1","h","h",419345,701262,3.3449,1,6323,"steady",TRUE,74,73.685,73.19
"c5253a8535f3683498c0f422660707f1","h","h",419345,73907,3.7073,2,9387,"increase",TRUE,73,73.685,73.189
"c5253a8535f3683498c0f422660707f1","h","h",419345,81307,3.3449,1,5741,"increase",TRUE,81,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,105931,2.0608,2,6523,"steady",TRUE,82,71.5451,72.0496
"c5253a8535f3683498c0f422660707f1","h","h",419345,95842,2.0608,2,8987,"increase",TRUE,55,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,96808,2.0608,2,16584,"increase",TRUE,64,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,368228,7.979,3,4925,"increase",TRUE,100,73.685,72.526
"c5253a8535f3683498c0f422660707f1","h","h",419345,197444,3.3449,1,4964,"steady",TRUE,83,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,329419,1.1268,1,7925,"steady",FALSE,60,67.6165,69.2654
"c5253a8535f3683498c0f422660707f1","h","h",419345,728241,0.41432,2,4902,"increase",FALSE,92,58.715,64.704
"c5253a8535f3683498c0f422660707f1","h","h",419345,731379,4.1266,1,10333,"steady",TRUE,66,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,318522,9.2125,3,4454,"increase",TRUE,87,73.685,73.1246
"c5253a8535f3683498c0f422660707f1","h","h",419345,720990,4.1266,1,18419,"steady",TRUE,65,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,709518,4.1266,1,18457,"increase",FALSE,60,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,364331,3.4142,2,8754,"steady",FALSE,62,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,117876,7.1265,1,4839,"steady",TRUE,97,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,8418,7.1265,1,4571,"increase",TRUE,99,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,1850,7.1258,1,4771,"increase",TRUE,90,73.685,71.7009
"c5253a8535f3683498c0f422660707f1","h","h",419345,47173,6.4141,2,3848,"increase",TRUE,95,73.685,72.489
"c5253a8535f3683498c0f422660707f1","h","h",419345,782508,4.9076,1,4570,"steady",TRUE,78,73.685,71.9266
"c5253a8535f3683498c0f422660707f1","h","h",419345,789568,8.4438,3,4841,"steady",TRUE,95,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,387821,6.4145,2,5827,"increase",TRUE,100,73.685,72.0881
"c5253a8535f3683498c0f422660707f1","h","h",419345,351870,6.4145,2,48981,"increase",TRUE,85,73.685,72.0881
"c5253a8535f3683498c0f422660707f1","h","h",419345,180218,4.7683,2,5307,"steady",TRUE,77,73.685,69.693
"c5253a8535f3683498c0f422660707f1","h","h",419345,187418,4.7683,2,3933,"steady",TRUE,93,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,8884,4.7683,2,7613,"increase",TRUE,94,73.685,69.693
"c5253a8535f3683498c0f422660707f1","h","h",419345,114926,3.1219,2,8149,"increase",FALSE,63,73.685,72.1359
"c5253a8535f3683498c0f422660707f1","h","h",419345,745696,4.9076,1,6334,"steady",TRUE,91,73.685,71.9266
"c5253a8535f3683498c0f422660707f1","h","h",419345,761512,8.4402,3,10826,"steady",TRUE,100,73.685,71.3587
"c5253a8535f3683498c0f422660707f1","h","h",419345,747699,4.9076,1,10355,"steady",TRUE,65,73.685,71.9266
"c5253a8535f3683498c0f422660707f1","h","h",419345,759730,8.6589,3,4416,"steady",TRUE,97,73.685,72.222
"c5253a8535f3683498c0f422660707f1","h","h",419345,714115,6.1217,2,4237,"steady",TRUE,98,73.685,73.1216
"c5253a8535f3683498c0f422660707f1","h","h",419345,10501,2.6895,1,5059,"increase",TRUE,88,73.0496,72.2193
"c5253a8535f3683498c0f422660707f1","h","h",419345,379053,8.3919,3,4080,"increase",TRUE,100,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,15117,6.1217,2,8559,"increase",TRUE,59,73.685,72.9057
"c5253a8535f3683498c0f422660707f1","h","h",419345,761512,8.4402,3,-740384,"steady",TRUE,91,73.685,71.3587
"c5253a8535f3683498c0f422660707f1","h","h",419345,778374,4.0003,1,4212,"steady",TRUE,92,73.685,72.9876
"c5253a8535f3683498c0f422660707f1","h","h",419345,783025,4.0003,2,11395,"steady",TRUE,91,73.685,72.9876
"c5253a8535f3683498c0f422660707f1","h","h",419345,718531,4.0003,2,10691,"steady",TRUE,62,73.685,72.9876
"c5253a8535f3683498c0f422660707f1","h","h",419345,775919,8.3363,3,6413,"steady",TRUE,93,73.685,71.7679
"c5253a8535f3683498c0f422660707f1","h","h",419345,73759,4.0003,1,4886,"increase",TRUE,76,73.685,73.5431
"c5253a8535f3683498c0f422660707f1","h","h",419345,78282,4.0003,1,3666,"increase",TRUE,88,73.685,73.5431
"c5253a8535f3683498c0f422660707f1","h","h",419345,734958,1.7822,1,4765,"steady",TRUE,89,73.685,73.1329
"c5253a8535f3683498c0f422660707f1","h","h",419345,81112,4.0003,2,4989,"increase",TRUE,69,73.685,73.5431
"c5253a8535f3683498c0f422660707f1","h","h",419345,712670,2.3539,2,4951,"steady",TRUE,72,73.685,72.8957
"c5253a8535f3683498c0f422660707f1","h","h",419345,52005,2.3539,2,10512,"increase",TRUE,52,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,35525,1.7822,1,6866,"increase",TRUE,55,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,28249,1.7822,1,4845,"increase",TRUE,89,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,124417,2.3539,2,23273,"increase",FALSE,78,73.685,72.4412
"c5253a8535f3683498c0f422660707f1","h","h",419345,792229,5.3537,2,7049,"steady",TRUE,91,73.685,72.8113
"c5253a8535f3683498c0f422660707f1","h","h",419345,362475,0.43598,1,12638,"steady",FALSE,73,65.906,68.037
"c5253a8535f3683498c0f422660707f1","h","h",419345,124262,5.3537,2,7327,"steady",TRUE,93,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,300858,8.1609,3,3875,"increase",TRUE,93,73.685,72.4697
"c5253a8535f3683498c0f422660707f1","h","h",419345,62279,5.3537,2,7676,"increase",TRUE,90,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,781224,3.7073,2,5544,"steady",TRUE,74,73.685,71.4362
"c5253a8535f3683498c0f422660707f1","h","h",419345,122428,3.4359,1,5286,"steady",TRUE,81,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,318522,9.2125,3,4075,"increase",TRUE,94,73.685,73.1246
"c5253a8535f3683498c0f422660707f1","h","h",419345,760306,3.7073,2,6092,"steady",TRUE,79,73.685,71.4362
"c5253a8535f3683498c0f422660707f1","h","h",419345,785098,9.1079,3,4828,"steady",TRUE,93,73.685,72.8685
"c5253a8535f3683498c0f422660707f1","h","h",419345,77164,3.4359,1,5045,"increase",TRUE,64,73.685,71.2887
"c5253a8535f3683498c0f422660707f1","h","h",419345,77589,3.4359,1,6250,"increase",TRUE,79,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,57397,3.7073,2,4265,"increase",TRUE,86,73.685,73.189
"c5253a8535f3683498c0f422660707f1","h","h",419345,733384,1.2177,1,5354,"increase",FALSE,73,70.8283,70.6881
"c5253a8535f3683498c0f422660707f1","h","h",419345,789568,8.4438,3,4872,"steady",TRUE,95,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,330698,2.0608,2,12992,"steady",FALSE,65,73.685,71.4945
"c5253a8535f3683498c0f422660707f1","h","h",419345,43933,5.0607,2,20050,"increase",TRUE,81,73.685,72.622
"c5253a8535f3683498c0f422660707f1","h","h",419345,30510,4.2176,1,15000,"steady",FALSE,75,73.685,72.6991
"c5253a8535f3683498c0f422660707f1","h","h",419345,100895,7.2189,1,4067,"steady",TRUE,84,73.685,73.1344
"c5253a8535f3683498c0f422660707f1","h","h",419345,788751,7.2218,1,5299,"steady",TRUE,87,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,146367,5.0607,2,6051,"steady",TRUE,93,73.685,72.687
"c5253a8535f3683498c0f422660707f1","h","h",419345,750664,7.2261,1,5150,"steady",TRUE,78,73.685,72.8397
"c5253a8535f3683498c0f422660707f1","h","h",419345,157417,5.0607,2,9808,"steady",TRUE,80,73.685,72.687
"c5253a8535f3683498c0f422660707f1","h","h",419345,46866,5.008,1,4880,"increase",TRUE,80,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,728161,3.4142,2,5167,"steady",TRUE,68,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,98425,5.008,1,4833,"increase",TRUE,85,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,59642,3.4142,2,12921,"increase",TRUE,79,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,13434,3.4142,2,5407,"increase",TRUE,78,73.685,73.5193
"c5253a8535f3683498c0f422660707f1","h","h",419345,357662,8.5297,3,4362,"increase",TRUE,100,73.685,70.817
"c5253a8535f3683498c0f422660707f1","h","h",419345,357142,8.6799,3,4685,"increase",TRUE,100,73.685,72.3477
"c5253a8535f3683498c0f422660707f1","h","h",419345,87110,5.008,1,6368,"increase",TRUE,94,73.685,72.688
"c5253a8535f3683498c0f422660707f1","h","h",419345,327003,2.7898,1,4920,"increase",TRUE,85,71.8473,71.3351
"c5253a8535f3683498c0f422660707f1","h","h",419345,100060,1.7677,2,6614,"steady",TRUE,66,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,767824,1.7677,2,9172,"increase",FALSE,60,72.221,72.4207
"c5253a8535f3683498c0f422660707f1","h","h",419345,96128,4.7676,2,4235,"increase",TRUE,83,73.685,72.3869
"c5253a8535f3683498c0f422660707f1","h","h",419345,345450,9.1911,3,4967,"increase",TRUE,93,73.685,72.44
"c5253a8535f3683498c0f422660707f1","h","h",419345,139649,2.7898,1,19094,"steady",TRUE,73,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,368228,7.979,3,3939,"increase",TRUE,92,73.685,72.526
"c5253a8535f3683498c0f422660707f1","h","h",419345,95407,2.7898,1,5240,"increase",TRUE,77,70.44,70.625
"c5253a8535f3683498c0f422660707f1","h","h",419345,179333,4.7676,2,5296,"steady",TRUE,81,73.685,72.3869
"c5253a8535f3683498c0f422660707f1","h","h",419345,42600,0.57168,1,9584,"steady",FALSE,71,65.1616,68.0579
"c5253a8535f3683498c0f422660707f1","h","h",419345,143633,3.5716,1,4441,"steady",TRUE,85,73.685,73.5441
"c5253a8535f3683498c0f422660707f1","h","h",419345,122635,4.7676,2,3928,"steady",TRUE,87,3.825,3.825
"c5253a8535f3683498c0f422660707f1","h","h",419345,66733,3.5716,1,4065,"increase",TRUE,91,73.685,73.685
"c5253a8535f3683498c0f422660707f1","h","h",419345,192152,3.1211,2,4588,"steady",TRUE,78,73.685,72.66
"c5253a8535f3683498c0f422660707f1","h","h",419345,124412,3.5716,1,4664,"steady",TRUE,79,73.685,73.5441
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,761512,8.4402,3,34150,"steady",TRUE,100,102.627,102.627
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,724078,4.0003,1,22258,"steady",TRUE,97,102.627,99.7043
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,718531,4.0003,2,16344,"steady",TRUE,88,102.627,99.7043
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,778374,4.0003,1,10908,"steady",TRUE,100,102.627,99.7043
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,783025,4.0003,1,81134,"steady",TRUE,90,102.627,99.7043
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,73759,4.0003,2,8560,"increase",TRUE,100,102.627,101.7719
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,35525,1.7822,1,7816,"steady",FALSE,62,101.629,91.3611
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,81112,4.0003,2,6280,"increase",TRUE,100,102.627,101.7719
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,712670,2.3539,2,17670,"increase",FALSE,96,101.7719,101.153
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,792229,5.3537,2,4848,"steady",TRUE,100,102.627,99.8649
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,15987,4.7821,1,9528,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,124262,5.3537,2,6664,"steady",TRUE,100,102.627,98.411
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,161003,5.3537,2,6664,"steady",TRUE,100,102.627,98.411
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,345450,9.1911,3,5536,"increase",TRUE,87,102.627,90.651
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,104718,4.7821,1,6104,"increase",FALSE,100,102.627,102.627
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,781224,3.7073,2,8040,"steady",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,57397,3.7073,2,4368,"increase",TRUE,100,102.627,99.831
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,368228,7.979,3,3992,"increase",TRUE,100,102.627,100.2379
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,759730,8.6589,3,3712,"steady",TRUE,50,102.627,100.569
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,33990,3.7073,2,9560,"steady",FALSE,100,102.627,99.831
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,186876,6.7071,2,4672,"steady",TRUE,100,102.627,100.5508
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,99000,7.7798,1,4936,"increase",TRUE,100,102.627,101.829
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,379053,8.3919,3,3728,"increase",TRUE,100,102.627,101.9623
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,108294,7.779,1,4448,"steady",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,399457,6.7077,2,7292,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,789568,8.4438,3,4166,"steady",TRUE,100,102.627,101.629
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,46045,6.7086,2,9366,"increase",TRUE,100,102.627,100.6948
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,775919,8.3363,3,7280,"steady",TRUE,100,102.627,97.092
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,739028,5.0621,2,7384,"steady",TRUE,100,102.627,101.2297
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,33624,5.0621,2,5006,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,159713,7.7783,1,5248,"steady",TRUE,100,102.627,98.3416
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,163590,5.5602,1,4098,"steady",TRUE,100,102.627,101.5635
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,110541,5.5602,1,5376,"steady",TRUE,100,102.627,101.5635
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,64473,5.0621,2,4528,"increase",TRUE,100,102.627,102.4058
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,155943,5.5602,1,5200,"steady",TRUE,100,102.627,101.5635
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,5053,3.342,1,6552,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,97610,3.342,1,4888,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,394483,3.342,1,4728,"increase",TRUE,100,102.627,101.041
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,132351,1.1239,1,5744,"steady",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,84743,1.1239,1,4596,"steady",FALSE,100,95.0813,102.1971
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,300858,8.1609,3,4148,"increase",TRUE,100,102.627,101.9723
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,362275,4.1238,1,4112,"increase",TRUE,100,102.627,91.649
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,184155,3.4156,2,7744,"steady",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,303750,4.1238,1,3968,"increase",TRUE,100,102.627,91.649
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,41867,3.4156,2,3464,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,785390,4.1238,1,3440,"increase",FALSE,100,102.627,89.567
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,781072,7.1236,1,6160,"steady",TRUE,100,102.627,102.627
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,85289,7.1229,1,3968,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,384833,3.4156,2,4888,"increase",TRUE,100,102.627,99.2001
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,70729,1.7692,2,7608,"increase",TRUE,100,102.4211,100.9518
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,300235,7.1226,1,4192,"increase",TRUE,100,102.627,102.4851
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,83315,4.9048,1,4322,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,357662,8.5297,3,3486,"increase",TRUE,100,102.627,100.9247
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,725338,4.9048,1,31888,"steady",TRUE,100,102.627,102.229
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,797686,4.9048,1,5648,"steady",TRUE,100,102.627,102.229
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,155041,1.7692,2,6306,"increase",FALSE,100,102.4211,100.9518
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,183058,4.7691,2,4310,"steady",TRUE,100,102.627,99.54
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,785098,9.1079,3,5776,"steady",TRUE,100,102.627,100.3249
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,45939,4.7691,2,3736,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,5698,4.7691,2,3992,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,357142,-8.6799,3,-501254,"increase",TRUE,100,102.627,97.0224
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,724078,4.0003,2,3712,"steady",TRUE,50,102.627,99.7043
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,783025,4.0003,1,5732,"steady",TRUE,100,102.627,99.7043
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,73759,4.0003,2,4936,"increase",TRUE,100,102.627,101.7719
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,81112,4.0003,1,4562,"increase",TRUE,100,102.627,101.7719
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,759730,8.6589,3,4950,"steady",TRUE,100,102.627,100.569
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,78282,4.0003,2,4396,"increase",TRUE,100,102.627,101.7719
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,775919,8.3363,3,4064,"steady",TRUE,100,102.627,97.092
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,712670,2.3539,2,5716,"steady",TRUE,100,101.7719,101.153
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,180210,4.0003,1,4840,"increase",FALSE,100,102.627,101.7719
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,772847,2.3539,2,4632,"increase",FALSE,100,101.7719,101.153
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,792229,5.3537,2,4642,"steady",TRUE,100,102.627,99.8649
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,124262,5.3537,2,50246,"steady",TRUE,65,102.627,98.411
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,761512,8.4402,3,8104,"steady",TRUE,100,102.627,102.627
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,161003,5.3537,2,9312,"steady",TRUE,93,102.627,98.411
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,67121,7.0002,1,7432,"increase",TRUE,86,102.627,102.0886
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,357662,8.5297,3,5136,"increase",TRUE,100,102.627,100.9247
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,369312,3.7073,2,5648,"increase",TRUE,99,102.627,100.8023
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,736679,7.0009,1,5992,"steady",TRUE,98,102.627,99.453
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,396977,7.0009,1,4184,"increase",TRUE,99,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,188454,4.7828,1,7376,"steady",TRUE,100,102.627,101.883
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,749265,4.7828,1,8224,"steady",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,781224,3.7073,2,4568,"steady",TRUE,97,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,58811,4.7828,1,8856,"increase",TRUE,100,102.627,101.883
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,345450,9.1911,3,4466,"increase",TRUE,100,102.627,90.651
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,57397,3.7073,2,54504,"increase",TRUE,99,102.627,99.831
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,26280,2.5646,1,5606,"increase",TRUE,100,102.627,102.3433
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,105931,2.0608,2,6032,"steady",TRUE,92,102.627,100.2525
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,300858,8.1609,3,4696,"increase",TRUE,100,102.627,101.9723
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,186151,2.0608,2,6520,"steady",TRUE,75,102.627,100.2525
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,789568,8.4438,3,4952,"steady",TRUE,100,102.627,101.629
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,68451,2.5646,1,4562,"increase",TRUE,100,102.627,102.3433
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,95842,2.0608,2,6222,"increase",TRUE,97,102.627,101.538
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,763276,2.5646,1,6072,"steady",TRUE,99,102.627,99.0767
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,728241,0.41432,2,4540,"increase",FALSE,100,93.5429,99.1746
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,796669,0.34647,1,5476,"steady",TRUE,97,97.8128,99.6257
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,364331,3.4142,2,4594,"steady",FALSE,100,102.627,96.067
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,358034,0.34647,1,5078,"steady",FALSE,98,97.138,102.2957
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,47173,6.4141,2,4480,"increase",TRUE,100,3.825,3.825
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,313227,3.3464,1,7162,"increase",TRUE,100,102.627,98.943
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,388927,3.3464,1,4102,"increase",TRUE,100,102.627,98.943
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,390948,3.3464,1,4920,"increase",TRUE,100,102.627,98.943
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,38850,1.1282,1,4528,"increase",TRUE,100,100.631,101.629
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,121062,1.1282,1,5402,"increase",FALSE,98,101.181,97.657
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,29535,4.1281,1,4198,"increase",TRUE,100,102.627,98.0457
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,128673,6.4141,2,6304,"steady",TRUE,98,102.627,100.6803
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,196129,4.1281,1,7578,"steady",TRUE,99,102.627,98.0457
"ee25c979e93b13eb09c829b04efde8b8","h","h",426342,387821,6.4145,2,6254,"increase",TRUE,100,102.627,102.4947
